표준_항목,표준_element_id,period_type,회사,CIK,동일_element_보유,fact_수
보험계약부채(부채분),ifrs-full_InsuranceContractsIssuedThatAreLiabilities,instant,미래에셋생명,00112332,Y,205
보험계약부채(부채분),ifrs-full_InsuranceContractsIssuedThatAreLiabilities,instant,삼성생명,00126256,Y,6
보험계약부채(부채분),ifrs-full_InsuranceContractsIssuedThatAreLiabilities,instant,한화생명,00113058,Y,140
보험계약부채(부채분),ifrs-full_InsuranceContractsIssuedThatAreLiabilities,instant,동양생명,00117267,Y,6
보험계약부채(부채분),ifrs-full_InsuranceContractsIssuedThatAreLiabilities,instant,삼성화재,00139214,Y,6
보험계약부채(부채분),ifrs-full_InsuranceContractsIssuedThatAreLiabilities,instant,현대해상,00164973,Y,17
보험계약부채(부채분),ifrs-full_InsuranceContractsIssuedThatAreLiabilities,instant,DB손해보험,00159102,Y,38
보험계약부채(부채분),ifrs-full_InsuranceContractsIssuedThatAreLiabilities,instant,한화손해보험,00135917,Y,44
보험계약부채(부채분),ifrs-full_InsuranceContractsIssuedThatAreLiabilities,instant,흥국화재,00103176,Y,18
보험계약자산(자산분),ifrs-full_InsuranceContractsIssuedThatAreAssets,instant,미래에셋생명,00112332,N,0
보험계약자산(자산분),ifrs-full_InsuranceContractsIssuedThatAreAssets,instant,삼성생명,00126256,Y,16
보험계약자산(자산분),ifrs-full_InsuranceContractsIssuedThatAreAssets,instant,한화생명,00113058,Y,89
보험계약자산(자산분),ifrs-full_InsuranceContractsIssuedThatAreAssets,instant,동양생명,00117267,N,0
보험계약자산(자산분),ifrs-full_InsuranceContractsIssuedThatAreAssets,instant,삼성화재,00139214,Y,6
보험계약자산(자산분),ifrs-full_InsuranceContractsIssuedThatAreAssets,instant,현대해상,00164973,N,0
보험계약자산(자산분),ifrs-full_InsuranceContractsIssuedThatAreAssets,instant,DB손해보험,00159102,Y,38
보험계약자산(자산분),ifrs-full_InsuranceContractsIssuedThatAreAssets,instant,한화손해보험,00135917,Y,44
보험계약자산(자산분),ifrs-full_InsuranceContractsIssuedThatAreAssets,instant,흥국화재,00103176,Y,18
부채(전체),ifrs-full_Liabilities,instant,미래에셋생명,00112332,Y,54
부채(전체),ifrs-full_Liabilities,instant,삼성생명,00126256,Y,17
부채(전체),ifrs-full_Liabilities,instant,한화생명,00113058,Y,39
부채(전체),ifrs-full_Liabilities,instant,동양생명,00117267,Y,110
부채(전체),ifrs-full_Liabilities,instant,삼성화재,00139214,Y,81
부채(전체),ifrs-full_Liabilities,instant,현대해상,00164973,Y,17
부채(전체),ifrs-full_Liabilities,instant,DB손해보험,00159102,Y,6
부채(전체),ifrs-full_Liabilities,instant,한화손해보험,00135917,Y,6
부채(전체),ifrs-full_Liabilities,instant,흥국화재,00103176,Y,3
자산(전체),ifrs-full_Assets,instant,미래에셋생명,00112332,Y,96
자산(전체),ifrs-full_Assets,instant,삼성생명,00126256,Y,45
자산(전체),ifrs-full_Assets,instant,한화생명,00113058,Y,51
자산(전체),ifrs-full_Assets,instant,동양생명,00117267,Y,208
자산(전체),ifrs-full_Assets,instant,삼성화재,00139214,Y,212
자산(전체),ifrs-full_Assets,instant,현대해상,00164973,Y,35
자산(전체),ifrs-full_Assets,instant,DB손해보험,00159102,Y,45
자산(전체),ifrs-full_Assets,instant,한화손해보험,00135917,Y,43
자산(전체),ifrs-full_Assets,instant,흥국화재,00103176,Y,15
자본,ifrs-full_Equity,instant,미래에셋생명,00112332,Y,105
자본,ifrs-full_Equity,instant,삼성생명,00126256,Y,48
자본,ifrs-full_Equity,instant,한화생명,00113058,Y,48
자본,ifrs-full_Equity,instant,동양생명,00117267,Y,161
자본,ifrs-full_Equity,instant,삼성화재,00139214,Y,100
자본,ifrs-full_Equity,instant,현대해상,00164973,Y,47
자본,ifrs-full_Equity,instant,DB손해보험,00159102,Y,54
자본,ifrs-full_Equity,instant,한화손해보험,00135917,Y,54
자본,ifrs-full_Equity,instant,흥국화재,00103176,Y,18
보험수익,ifrs-full_InsuranceRevenue,duration,미래에셋생명,00112332,Y,66
보험수익,ifrs-full_InsuranceRevenue,duration,삼성생명,00126256,Y,26
보험수익,ifrs-full_InsuranceRevenue,duration,한화생명,00113058,Y,218
보험수익,ifrs-full_InsuranceRevenue,duration,동양생명,00117267,Y,16
보험수익,ifrs-full_InsuranceRevenue,duration,삼성화재,00139214,Y,54
보험수익,ifrs-full_InsuranceRevenue,duration,현대해상,00164973,Y,79
보험수익,ifrs-full_InsuranceRevenue,duration,DB손해보험,00159102,Y,90
보험수익,ifrs-full_InsuranceRevenue,duration,한화손해보험,00135917,Y,28
보험수익,ifrs-full_InsuranceRevenue,duration,흥국화재,00103176,Y,22
보험서비스결과,ifrs-full_InsuranceServiceResult,duration,미래에셋생명,00112332,Y,6
보험서비스결과,ifrs-full_InsuranceServiceResult,duration,삼성생명,00126256,Y,6
보험서비스결과,ifrs-full_InsuranceServiceResult,duration,한화생명,00113058,Y,61
보험서비스결과,ifrs-full_InsuranceServiceResult,duration,동양생명,00117267,Y,24
보험서비스결과,ifrs-full_InsuranceServiceResult,duration,삼성화재,00139214,Y,6
보험서비스결과,ifrs-full_InsuranceServiceResult,duration,현대해상,00164973,Y,17
보험서비스결과,ifrs-full_InsuranceServiceResult,duration,DB손해보험,00159102,Y,6
보험서비스결과,ifrs-full_InsuranceServiceResult,duration,한화손해보험,00135917,Y,6
보험서비스결과,ifrs-full_InsuranceServiceResult,duration,흥국화재,00103176,Y,3
보험금융손익,ifrs-full_InsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss,duration,미래에셋생명,00112332,Y,228
보험금융손익,ifrs-full_InsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss,duration,삼성생명,00126256,Y,144
보험금융손익,ifrs-full_InsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss,duration,한화생명,00113058,Y,38
보험금융손익,ifrs-full_InsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss,duration,동양생명,00117267,Y,140
보험금융손익,ifrs-full_InsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss,duration,삼성화재,00139214,Y,172
보험금융손익,ifrs-full_InsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss,duration,현대해상,00164973,Y,52
보험금융손익,ifrs-full_InsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss,duration,DB손해보험,00159102,Y,18
보험금융손익,ifrs-full_InsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss,duration,한화손해보험,00135917,Y,160
보험금융손익,ifrs-full_InsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss,duration,흥국화재,00103176,Y,126
수취보험료_변동분,ifrs-full_IncreaseDecreaseThroughPremiumsReceivedForInsuranceContractsIssued,duration,미래에셋생명,00112332,N,0
수취보험료_변동분,ifrs-full_IncreaseDecreaseThroughPremiumsReceivedForInsuranceContractsIssued,duration,삼성생명,00126256,N,0
수취보험료_변동분,ifrs-full_IncreaseDecreaseThroughPremiumsReceivedForInsuranceContractsIssued,duration,한화생명,00113058,N,0
수취보험료_변동분,ifrs-full_IncreaseDecreaseThroughPremiumsReceivedForInsuranceContractsIssued,duration,동양생명,00117267,N,0
수취보험료_변동분,ifrs-full_IncreaseDecreaseThroughPremiumsReceivedForInsuranceContractsIssued,duration,삼성화재,00139214,N,0
수취보험료_변동분,ifrs-full_IncreaseDecreaseThroughPremiumsReceivedForInsuranceContractsIssued,duration,현대해상,00164973,N,0
수취보험료_변동분,ifrs-full_IncreaseDecreaseThroughPremiumsReceivedForInsuranceContractsIssued,duration,DB손해보험,00159102,N,0
수취보험료_변동분,ifrs-full_IncreaseDecreaseThroughPremiumsReceivedForInsuranceContractsIssued,duration,한화손해보험,00135917,N,0
수취보험료_변동분,ifrs-full_IncreaseDecreaseThroughPremiumsReceivedForInsuranceContractsIssued,duration,흥국화재,00103176,N,0
지급보험금_변동분,ifrs-full_IncreaseDecreaseThroughIncurredClaimsPaidAndOtherInsuranceServiceExpensesPaidFromInsuranceContractsIssued,duration,미래에셋생명,00112332,N,0
지급보험금_변동분,ifrs-full_IncreaseDecreaseThroughIncurredClaimsPaidAndOtherInsuranceServiceExpensesPaidFromInsuranceContractsIssued,duration,삼성생명,00126256,N,0
지급보험금_변동분,ifrs-full_IncreaseDecreaseThroughIncurredClaimsPaidAndOtherInsuranceServiceExpensesPaidFromInsuranceContractsIssued,duration,한화생명,00113058,N,0
지급보험금_변동분,ifrs-full_IncreaseDecreaseThroughIncurredClaimsPaidAndOtherInsuranceServiceExpensesPaidFromInsuranceContractsIssued,duration,동양생명,00117267,N,0
지급보험금_변동분,ifrs-full_IncreaseDecreaseThroughIncurredClaimsPaidAndOtherInsuranceServiceExpensesPaidFromInsuranceContractsIssued,duration,삼성화재,00139214,N,0
지급보험금_변동분,ifrs-full_IncreaseDecreaseThroughIncurredClaimsPaidAndOtherInsuranceServiceExpensesPaidFromInsuranceContractsIssued,duration,현대해상,00164973,N,0
지급보험금_변동분,ifrs-full_IncreaseDecreaseThroughIncurredClaimsPaidAndOtherInsuranceServiceExpensesPaidFromInsuranceContractsIssued,duration,DB손해보험,00159102,N,0
지급보험금_변동분,ifrs-full_IncreaseDecreaseThroughIncurredClaimsPaidAndOtherInsuranceServiceExpensesPaidFromInsuranceContractsIssued,duration,한화손해보험,00135917,N,0
지급보험금_변동분,ifrs-full_IncreaseDecreaseThroughIncurredClaimsPaidAndOtherInsuranceServiceExpensesPaidFromInsuranceContractsIssued,duration,흥국화재,00103176,N,0
CSM_Member,ifrs-full_ContractualServiceMarginMember,—,미래에셋생명,00112332,N,0
CSM_Member,ifrs-full_ContractualServiceMarginMember,—,삼성생명,00126256,N,0
CSM_Member,ifrs-full_ContractualServiceMarginMember,—,한화생명,00113058,N,0
CSM_Member,ifrs-full_ContractualServiceMarginMember,—,동양생명,00117267,N,0
CSM_Member,ifrs-full_ContractualServiceMarginMember,—,삼성화재,00139214,N,0
CSM_Member,ifrs-full_ContractualServiceMarginMember,—,현대해상,00164973,N,0
CSM_Member,ifrs-full_ContractualServiceMarginMember,—,DB손해보험,00159102,N,0
CSM_Member,ifrs-full_ContractualServiceMarginMember,—,한화손해보험,00135917,N,0
CSM_Member,ifrs-full_ContractualServiceMarginMember,—,흥국화재,00103176,N,0
RA_Member,ifrs-full_RiskAdjustmentForNonfinancialRiskMember,—,미래에셋생명,00112332,N,0
RA_Member,ifrs-full_RiskAdjustmentForNonfinancialRiskMember,—,삼성생명,00126256,N,0
RA_Member,ifrs-full_RiskAdjustmentForNonfinancialRiskMember,—,한화생명,00113058,N,0
RA_Member,ifrs-full_RiskAdjustmentForNonfinancialRiskMember,—,동양생명,00117267,N,0
RA_Member,ifrs-full_RiskAdjustmentForNonfinancialRiskMember,—,삼성화재,00139214,N,0
RA_Member,ifrs-full_RiskAdjustmentForNonfinancialRiskMember,—,현대해상,00164973,N,0
RA_Member,ifrs-full_RiskAdjustmentForNonfinancialRiskMember,—,DB손해보험,00159102,N,0
RA_Member,ifrs-full_RiskAdjustmentForNonfinancialRiskMember,—,한화손해보험,00135917,N,0
RA_Member,ifrs-full_RiskAdjustmentForNonfinancialRiskMember,—,흥국화재,00103176,N,0
BEL_Member,ifrs-full_EstimatesOfPresentValueOfFutureCashFlowsMember,—,미래에셋생명,00112332,N,0
BEL_Member,ifrs-full_EstimatesOfPresentValueOfFutureCashFlowsMember,—,삼성생명,00126256,N,0
BEL_Member,ifrs-full_EstimatesOfPresentValueOfFutureCashFlowsMember,—,한화생명,00113058,N,0
BEL_Member,ifrs-full_EstimatesOfPresentValueOfFutureCashFlowsMember,—,동양생명,00117267,N,0
BEL_Member,ifrs-full_EstimatesOfPresentValueOfFutureCashFlowsMember,—,삼성화재,00139214,N,0
BEL_Member,ifrs-full_EstimatesOfPresentValueOfFutureCashFlowsMember,—,현대해상,00164973,N,0
BEL_Member,ifrs-full_EstimatesOfPresentValueOfFutureCashFlowsMember,—,DB손해보험,00159102,N,0
BEL_Member,ifrs-full_EstimatesOfPresentValueOfFutureCashFlowsMember,—,한화손해보험,00135917,N,0
BEL_Member,ifrs-full_EstimatesOfPresentValueOfFutureCashFlowsMember,—,흥국화재,00103176,N,0
